SUBDUE v1.2 (python)
      edge "1355" (1566--1567): timestamp=316, label=e12
      edge "1356" (1566--1568): timestamp=316, label=e13
    Instance 393:
      vertex "1576": timestamp=317, label=v4
      vertex "1577": timestamp=317, label=v5
      vertex "1692": timestamp=340, label=v3
      edge "1364" (1576--1577): timestamp=317, label=e45
      edge "2216" (1576--1692): timestamp=516, label=eXY
    Instance 394:
      vertex "1578": timestamp=318, label=v1
      vertex "1579": timestamp=318, label=v2
      vertex "1580": timestamp=318, label=v3
      edge "1366" (1578--1579): timestamp=318, label=e12
      edge "1367" (1578--1580): timestamp=318, label=e13
    Instance 395:
      vertex "1583": timestamp=318, label=v6
      vertex "1584": timestamp=318, label=v7
      vertex "2457": timestamp=492, label=v6
      edge "1370" (1583--1584): timestamp=318, label=e67
      edge "3649" (2457--1583): timestamp=854, label=eXY
    Instance 396:
      vertex "1585": timestamp=319, label=v4
      vertex "1586": timestamp=319, label=v5
      vertex "3736": timestamp=752, label=v4
      edge "1372" (1585--1586): timestamp=319, label=e45
      edge "3397" (1585--3736): timestamp=798, label=eXY
    Instance 397:
      vertex "1591": timestamp=321, label=v4
      vertex "1592": timestamp=321, label=v5
      vertex "4368": timestamp=875, label=v8
      edge "1377" (1591--1592): timestamp=321, label=e45
      edge "3807" (1592--4368): timestamp=892, label=eXY
    Instance 398:
      vertex "1595": timestamp=322, label=v1
      vertex "1596": timestamp=322, label=v2
      vertex "1597": timestamp=322, label=v3
      edge "1380" (1595--1596): timestamp=322, label=e12
      edge "1381" (1595--1597): timestamp=322, label=e13
    Instance 399:
      vertex "1598": timestamp=322, label=v4
      vertex "1599": timestamp=322, label=v5
      vertex "1603": timestamp=323, label=v9
      edge "1383" (1598--1599): timestamp=322, label=e45
      edge "4179" (1598--1603): timestamp=977, label=eXY
    Instance 400:
      vertex "1600": timestamp=323, label=v4
      vertex "1601": timestamp=323, label=v5
      vertex "2580": timestamp=518, label=v6
      edge "1385" (1600--1601): timestamp=323, label=e45
      edge "2686" (2580--1600): timestamp=632, label=eXY
    Instance 401:
      vertex "1604": timestamp=324, label=v1
      vertex "1605": timestamp=324, label=v2
      vertex "1606": timestamp=324, label=v3
      edge "1388" (1604--1605): timestamp=324, label=e12
      edge "1389" (1604--1606): timestamp=324, label=e13
    Instance 402:
      vertex "1611": timestamp=325, label=v1
      vertex "1612": timestamp=325, label=v2
      vertex "1613": timestamp=325, label=v3
      edge "1394" (1611--1612): timestamp=325, label=e12
      edge "1395" (1611--1613): timestamp=325, label=e13
    Instance 403:
      vertex "1624": timestamp=328, label=v4
      vertex "1625": timestamp=328, label=v5
      vertex "2082": timestamp=416, label=v1
      edge "1405" (1624--1625): timestamp=328, label=e45
      edge "1975" (1624--2082): timestamp=459, label=eXY
    Instance 404:
      vertex "1626": timestamp=328, label=v6
      vertex "1627": timestamp=328, label=v7
      vertex "2058": timestamp=412, label=v4
      edge "1406" (1626--1627): timestamp=328, label=e67
      edge "2498" (1627--2058): timestamp=584, label=eXY
    Instance 405:
      vertex "1630": timestamp=329, label=v4
      vertex "1631": timestamp=329, label=v5
      vertex "2110": timestamp=420, label=v5
      edge "1409" (1630--1631): timestamp=329, label=e45
      edge "3913" (2110--1631): timestamp=915, label=eXY
    Instance 406:
      vertex "1636": timestamp=330, label=v1
      vertex "1637": timestamp=330, label=v2
      vertex "1638": timestamp=330, label=v3
      edge "1413" (1636--1637): timestamp=330, label=e12
      edge "1414" (1636--1638): timestamp=330, label=e13
    Instance 407:
      vertex "1643": timestamp=331, label=v1
      vertex "1644": timestamp=331, label=v2
      vertex "1645": timestamp=331, label=v3
      edge "1419" (1643--1644): timestamp=331, label=e12
      edge "1420" (1643--1645): timestamp=331, label=e13
    Instance 408:
      vertex "1654": timestamp=333, label=v1
      vertex "1655": timestamp=333, label=v2
      vertex "1656": timestamp=333, label=v3
      edge "1428" (1654--1655): timestamp=333, label=e12
      edge "1429" (1654--1656): timestamp=333, label=e13
    Instance 409:
      vertex "1659": timestamp=334, label=v1
      vertex "1660": timestamp=334, label=v2
      vertex "1661": timestamp=334, label=v3
      edge "1433" (1659--1660): timestamp=334, label=e12
      edge "1434" (1659--1661): timestamp=334, label=e13
    Instance 410:
      vertex "1664": timestamp=335, label=v4
      vertex "1665": timestamp=335, label=v5
      vertex "1973": timestamp=395, label=v8
      edge "1438" (1664--1665): timestamp=335, label=e45
      edge "2608" (1665--1973): timestamp=612, label=eXY
    Instance 411:
      vertex "1666": timestamp=335, label=v6
      vertex "1667": timestamp=335, label=v7
      vertex "1155": timestamp=229, label=v8
      edge "1439" (1666--1667): timestamp=335, label=e67
      edge "2699" (1155--1667): timestamp=634, label=eXY
    Instance 412:
      vertex "1668": timestamp=336, label=v1
      vertex "1669": timestamp=336, label=v2
      vertex "1670": timestamp=336, label=v3
      edge "1441" (1668--1669): timestamp=336, label=e12
      edge "1442" (1668--1670): timestamp=336, label=e13
    Instance 413:
      vertex "1675": timestamp=337, label=v8
      vertex "1676": timestamp=337, label=v9
      vertex "3767": timestamp=757, label=v9
      edge "1447" (1675--1676): timestamp=337, foo=bar, label=e89
      edge "4007" (3767--1675): timestamp=940, label=eXY
    Instance 414:
      vertex "1677": timestamp=338, label=v1
      vertex "1678": timestamp=338, label=v2
      vertex "1679": timestamp=338, label=v3
      edge "1449" (1677--1678): timestamp=338, label=e12
      edge "1450" (1677--1679): timestamp=338, label=e13
    Instance 415:
      vertex "1695": timestamp=340, label=v8
      vertex "1696": timestamp=340, label=v9
      vertex "2791": timestamp=557, label=v8
      edge "1463" (1695--1696): timestamp=340, foo=bar, label=e89
      edge "2937" (1696--2791): timestamp=690, label=eXY
    Instance 416:
      vertex "1699": timestamp=341, label=v6
      vertex "1700": timestamp=341, label=v7
      vertex "1799": timestamp=361, label=v5
      edge "1466" (1699--1700): timestamp=341, label=e67
      edge "3187" (1700--1799): timestamp=748, label=eXY
    Instance 417:
      vertex "1716": timestamp=346, label=v1
      vertex "1717": timestamp=346, label=v2
      vertex "1718": timestamp=346, label=v3
      edge "1481" (1716--1717): timestamp=346, label=e12
      edge "1482" (1716--1718): timestamp=346, label=e13
    Instance 418:
      vertex "1728": timestamp=348, label=v8
      vertex "1729": timestamp=348, label=v9
      vertex "1512": timestamp=305, label=v5
      edge "1492" (1728--1729): timestamp=348, foo=bar, label=e89
      edge "1768" (1512--1729): timestamp=410, label=eXY
    Instance 419:
      vertex "1730": timestamp=349, label=v4
      vertex "1731": timestamp=349, label=v5
      vertex "2086": timestamp=416, label=v5
      edge "1494" (1730--1731): timestamp=349, label=e45
      edge "2624" (2086--1731): timestamp=617, label=eXY
    Instance 420:
      vertex "1736": timestamp=350, label=v1
      vertex "1737": timestamp=350, label=v2
      vertex "1738": timestamp=350, label=v3
      edge "1498" (1736--1737): timestamp=350, label=e12
      edge "1499" (1736--1738): timestamp=350, label=e13
    Instance 421:
      vertex "1739": timestamp=350, label=v4
      vertex "1740": timestamp=350, label=v5
      vertex "3746": timestamp=753, label=v5
      edge "1501" (1739--1740): timestamp=350, label=e45
      edge "3946" (3746--1740): timestamp=923, label=eXY
    Instance 422:
      vertex "1741": timestamp=350, label=v8
      vertex "1742": timestamp=350, label=v9
      vertex "3942": timestamp=795, label=v5
      edge "1502" (1741--1742): timestamp=350, foo=bar, label=e89
      edge "3404" (3942--1741): timestamp=800, label=eXY
    Instance 423:
      vertex "1747": timestamp=352, label=v6
      vertex "1748": timestamp=352, label=v7
      vertex "2046": timestamp=410, label=v8
      edge "1507" (1747--1748): timestamp=352, label=e67
      edge "2847" (2046--1747): timestamp=670, label=eXY
    Instance 424:
      vertex "1749": timestamp=353, label=v1
      vertex "1750": timestamp=353, label=v2
      vertex "1751": timestamp=353, label=v3
      edge "1509" (1749--1750): timestamp=353, label=e12
      edge "1510" (1749--1751): timestamp=353, label=e13
    Instance 425:
      vertex "1752": timestamp=353, label=v4
      vertex "1753": timestamp=353, label=v5
      vertex "1342": timestamp=272, label=v7
      edge "1512" (1752--1753): timestamp=353, label=e45
      edge "1840" (1342--1752): timestamp=424, label=eXY
    Instance 426:
      vertex "1722": timestamp=347, label=v2
      vertex "1723": timestamp=347, label=v3
      vertex "1746": timestamp=352, label=v5
      edge "1488" (1722--1723): timestamp=354, label=e23
      edge "2413" (1722--1746): timestamp=562, label=eXY
    Instance 427:
      vertex "1756": timestamp=354, label=v8
      vertex "1757": timestamp=354, label=v9
      vertex "4350": timestamp=873, label=v2
      edge "1515" (1756--1757): timestamp=354, foo=bar, label=e89
      edge "3791" (4350--1757): timestamp=888, label=eXY
    Instance 428:
      vertex "1758": timestamp=355, label=v1
      vertex "1759": timestamp=355, label=v2
      vertex "1760": timestamp=355, label=v3
      edge "1517" (1758--1759): timestamp=355, label=e12
      edge "1518" (1758--1760): timestamp=355, label=e13
    Instance 429:
      vertex "1763": timestamp=355, label=v6
      vertex "1764": timestamp=355, label=v7
      vertex "1911": timestamp=382, label=v2
      edge "1521" (1763--1764): timestamp=355, label=e67
      edge "1684" (1911--1764): timestamp=390, label=eXY
    Instance 430:
      vertex "1765": timestamp=356, label=v1
      vertex "1766": timestamp=356, label=v2
      vertex "1767": timestamp=356, label=v3
      edge "1523" (1765--1766): timestamp=356, label=e12
      edge "1524" (1765--1767): timestamp=356, label=e13
    Instance 431:
      vertex "1770": timestamp=357, label=v1
      vertex "1771": timestamp=357, label=v2
      vertex "1772": timestamp=357, label=v3
      edge "1528" (1770--1771): timestamp=357, label=e12
      edge "1529" (1770--1772): timestamp=357, label=e13
    Instance 432:
      vertex "1775": timestamp=358, label=v1
      vertex "1776": timestamp=358, label=v2
      vertex "1777": timestamp=358, label=v3
      edge "1533" (1775--1776): timestamp=358, label=e12
      edge "1534" (1775--1777): timestamp=358, label=e13
    Instance 433:
      vertex "1778": timestamp=358, label=v4
      vertex "1779": timestamp=358, label=v5
      vertex "2545": timestamp=511, label=v1
      edge "1536" (1778--1779): timestamp=358, label=e45
      edge "2591" (2545--1779): timestamp=607, label=eXY
    Instance 434:
      vertex "1788": timestamp=359, label=v8
      vertex "1789": timestamp=359, label=v9
      vertex "2621": timestamp=526, label=v2
      edge "1542" (1788--1789): timestamp=359, foo=bar, label=e89
      edge "2263" (1788--2621): timestamp=527, label=eXY
    Instance 435:
      vertex "1795": timestamp=361, label=v1
      vertex "1796": timestamp=361, label=v2
      vertex "1797": timestamp=361, label=v3
      edge "1549" (1795--1796): timestamp=361, label=e12
      edge "1550" (1795--1797): timestamp=361, label=e13
    Instance 436:
      vertex "1802": timestamp=362, label=v1
      vertex "1803": timestamp=362, label=v2
      vertex "1804": timestamp=362, label=v3
      edge "1555" (1802--1803): timestamp=362, label=e12
      edge "1556" (1802--1804): timestamp=362, label=e13
    Instance 437:
      vertex "1815": timestamp=364, label=v6
      vertex "1816": timestamp=364, label=v7
      vertex "2975": timestamp=598, label=v1
      edge "1565" (1815--1816): timestamp=364, label=e67
      edge "3211" (1816--2975): timestamp=754, label=eXY
    Instance 438:
      vertex "1817": timestamp=365, label=v4
      vertex "1818": timestamp=365, label=v5
      vertex "2164": timestamp=429, label=v7
      edge "1567" (1817--1818): timestamp=365, label=e45
      edge "2178" (1817--2164): timestamp=508, label=eXY
    Instance 439:
      vertex "1823": timestamp=367, label=v4
      vertex "1824": timestamp=367, label=v5
      vertex "2900": timestamp=581, label=v5
      edge "1572" (1823--1824): timestamp=367, label=e45
      edge "3545" (2900--1824): timestamp=832, label=eXY
    Instance 440:
      vertex "1827": timestamp=368, label=v1
      vertex "1828": timestamp=368, label=v2
      vertex "1829": timestamp=368, label=v3
      edge "1575" (1827--1828): timestamp=368, label=e12
      edge "1576" (1827--1829): timestamp=368, label=e13
    Instance 441:
      vertex "1832": timestamp=369, label=v1
      vertex "1833": timestamp=369, label=v2
      vertex "1834": timestamp=369, label=v3
      edge "1580" (1832--1833): timestamp=369, label=e12
      edge "1581" (1832--1834): timestamp=369, label=e13
    Instance 442:
      vertex "1835": timestamp=369, label=v4
      vertex "1836": timestamp=369, label=v5
      vertex "2088": timestamp=416, label=v7
      edge "1583" (1835--1836): timestamp=369, label=e45
      edge "2460" (1835--2088): timestamp=575, label=eXY
    Instance 443:
      vertex "1839": timestamp=370, label=v1
      vertex "1840": timestamp=370, label=v2
      vertex "1841": timestamp=370, label=v3
      edge "1586" (1839--1840): timestamp=370, label=e12
      edge "1587" (1839--1841): timestamp=370, label=e13
    Instance 444:
      vertex "1846": timestamp=371, label=v1
      vertex "1847": timestamp=371, label=v2
      vertex "1848": timestamp=371, label=v3
      edge "1592" (1846--1847): timestamp=371, label=e12
